0,深圳市艺梦来服饰有限公司
1207,四川海底捞餐饮股份有限公司
1208,百度（成都）地区服务中心
1209,重庆广睿达科技有限公司
1210,北京新赛点体育投资股份有限公司上海分公司
1211,北京恒通博联科技有限公司
1212,南京方橙吾语商贸有限公司
1213,南京同赢体育用品有限公司
1214,深圳数位传媒科技有限公司
1215,一胜百模具技术（上海）有限公司
1216,成都数联易康科技有限公司
1217,重庆商社电子商务有限公司
1218,上海互教教育科技有限公司
1219,重庆秋歌文化传播有限公司
1220,陕西君瀚信息技术有限公司
1221,北京斗米优聘科技发展有限公司
1222,时趣互动（北京）科技有限公司
1223,杭州贝途科技有限公司
1224,上海三零卫士信息安全有限公司
1225,苏州百捷信息科技有限公司
1226,美丽田园医疗健康产业有限公司
1227,杭州伊布都服饰有限公司
1228,孩子王儿童用品股份有限公司
1229,襄阳新东方培训学校
1230,宁波优耐特进出口有限公司
1231,深圳市煜益新统计师事务所有限公司
1232,云南麦考利科技有限公司
1233,广东链动网络科技有限公司
1234,上海市研发公共服务平台管理中心
1235,深圳爱问科技股份有限公司
1236,沈阳远信华通科技有限公司
1237,上海音智达信息技术有限公司
1238,成都市盛裕宏科技有限公司
1239,浙江大东鞋业有限公司
1240,广州讯一佳信息科技有限公司
1241,广州智橙广告有限公司
1242,东莞市糖酒集团美宜佳便利店有限公司
1243,福州三美晨光文具礼品销售有限公司
1244,秘珀（上海）软件科技有限公司
1245,广东万宁连锁商业有限公司
1246,中数通信息有限公司
1247,广东黑网科技股份有限公司
1248,重庆广倍臻科技发展有限公司
1249,新联康（中国）有限公司大连分公司
1250,世纪畅链有限责任公司
1251,武汉房小白信息科技有限公司
1252,豆沙包科技（上海）有限公司
1253,成都天用唯勤科技股份有限公司
1254,广州小朋网络科技有限公司
1255,北京经纬恒润科技有限公司上海分公司
1256,北京比财数据科技有限公司
1257,成都合鑫通网络服务有限责任公司
1258,杭州顺网科技股份有限公司
1259,顺丰速运有限公司
1260,世纪易联（北京）科技有限公司
1261,广东贵人鸟公司
1262,青岛金蔷薇新时代文化传媒有限公司
1263,天津贝壳房地产经纪有限公司
1264,深圳市工务园网络科技有限公司
1265,广州聚泰皮革有限公司
1266,北京凤凰假期国际旅行社股份有限公司
1267,上海嘉韩实业有限公司
1268,东莞沙田丽海纺织印染有限公司
1269,中国外运广东有限公司
1270,时代大数据
1271,上海裸心社企业管理咨询有限公司
1272,北京秃鹫资产管理有限公司
1273,深圳市国盛源商贸有限公司
1274,乌鲁木齐天盛达服饰有限公司
1275,上海加郦品牌管理有限公司
1276,江苏明德玩具股份有限公司
1277,上海古道商务咨询有限公司
1278,上海英跃信息科技有限公司
1279,弘毅明德（北京）教育咨询有限公司
1280,上海凯淳实业股份有限公司
1281,江苏宜居工程质量检测有限公司
1282,广州豹锋网络技术有限公司
1283,广州第吉尔智能系统制造有限公司
1284,成都天普弘盛教育科技有限公司
1285,浙江吉屋智能科技有限公司
1286,宝光实业（国际）有限公司
1287,北京大米未来科技有限公司
1288,上海鱼耀金融信息服务有限公司
1289,上海安路勤企业管理咨询有限公司
1290,宁波日日升体育用品有限公司
1291,河北展源新能源科技有限公司
1292,上海骞余实业有限公司
1293,成都清晨日暮贸易有限公司
1294,北京盛业恒泰投资有限公司
1295,纬创资通（成都）有限公司
1296,斗山（中国）投资有限公司
1297,无锡品铠信息科技有限公司
1298,苏州元苏坤商务信息咨询有限公司
1299,上海康耐特旗计智能科技集团股份有限公司
1300,上海辰德网络科技有限公司
1301,湖北同人传媒有限公司
1302,上海文军信息技术有限公司
1303,吉林省阿满食品有限公司
1304,深圳通联金融网络科技服务有限公司
1305,领星生物科技（上海）有限公司
1306,上海东富龙科技股份有限公司
1307,常熟阿特斯阳光电力科技有限公司
1308,北控医疗健康产业集团有限公司
1309,哈工大大数据（哈尔滨）农林发展有限公司
1310,杭州爱唯服饰有限公司
1311,广州迅普服饰有限公司
1312,红豆集团童装有限公司
1313,苏州伟伦运动休闲用品有限公司上海分公司
1314,和君纵达数据科技有限公司
1315,点击律（上海）网络科技有限公司
1316,广州市羽涵茜服饰有限公司
1317,友众信业金融信息服务（上海）有限公司武汉一分公司
1318,上海欧易生物医学科技有限公司
1319,好人生（上海）健康科技有限公司
1320,广东乐陶陶药业股份有限公司
1321,广州市网创电子商务有限公司
1322,深圳前海壹上电子商务有限公司
1323,依米康冷元节能科技（上海）有限公司
1324,北京光宇在线科技有限责任公司
1325,凹凸共享租车公司
1326,上海零境网络科技有限公司
1327,上海邦芯物联网科技有限公司
1328,广东众图互联网工程设计有限公司
1330,北京新生代市场监测机构有限公司广州分公司
1331,深圳市暴击互动娱乐有限公司
1332,安徽省优质采科技发展有限责任公司
1333,深圳壹尚品牌管理有限公司
1334,广州微世纪传媒有限公司
1335,上海赛福化工发展有限公司
1337,全球生命疗养联合会
1338,南京艾泰萌生物科技有限公司
1339,上海蜀华火锅楼有限公司
1340,深圳京润珍珠控股有限公司
1341,南京金帝尊珠宝有限公司
1342,常州四药制药有限公司
1343,博彦科技承德有限公司
1344,成都易贷网金融信息服务有限公司
1345,佛山市幼肤丽美美容有限公司
1346,安徽燕之坊电子商务有限公司
1347,佛山市迪赛纳科技有限公司
1349,奥理天祥（成都）科技有限公司
1350,君岳医药科技（上海）有限公司
1351,上海范高信息科技有限公司
1353,杭州沃臻贸易有限公司
1354,达内时代科技集团有限公司
1355,杭州味捷品牌管理集团有限公司
1356,湖北国网华中科技开发有限责任公司
1357,广州数说故事信息科技有限公司
1358,浙江新通国际合作有限公司
1359,DeNA
1360,行家商贸（苏州）有限公司杭州分公司
1361,广州市力古广告有限公司
1362,广州市泰奇食品有限公司
1363,湖南高途教育科技有限公司
1364,瑞庭网络技术（上海）有限公司武汉分公司
1365,快乐购物股份有限公司
1366,深圳善为影业股份有限公司
1367,河北臻龙科技有限公司
1368,戴德梁行房地产咨询（上海）有限公司
1369,深圳市红隼资本管理有限公司
1370,北京易飞华通科技开发有限公司
1371,安徽好车到家信息科技有限公司
1373,武汉生命之美科技有限公司
1374,知名互联网上市企业
1375,易视腾科技股份有限公司
1376,北大青鸟武汉宏鹏（鲁广南校区）
1377,丹阳兴洋光学眼镜有限公司重庆分公司
1378,远东宏信有限公司/远东国际租赁有限公司
1379,珠海宣传易网络科技有限公司
1380,深圳市戴瑞珠宝有限公司
1381,成都神鸟数据咨询有限公司
1382,深圳好多银科技有限公司
1383,华润新鸿基房地产（杭州）有限公司
1384,深圳禾略贝塔投资咨询有限公司
1385,浙江南都电源动力股份有限公司
1386,北京中公教育科技股份有限公司黑龙江分公司
1387,厦门尚为科技股份有限公司
1388,成都睿远企业管理咨询有限公司
1389,广州艾托奥服饰有限公司
1391,广州龙玩文创网络科技有限公司
1392,I.T（香港高级品牌服饰连销集团）
1393,广东叁六网络科技有限公司
1394,ABC童装童鞋
1395,丽人丽妆
1396,宁波玛蒂丽尔时尚服饰有限公司
1397,上海众调信息科技有限公司
1398,福建新大陆软件工程有限公司
1399,德赛诊断系统（上海）有限公司
1400,石家庄市智慧产业有限公司
1401,中山康方生物医药有限公司
1402,上海唯都市场营销策划股份有限公司
1403,上海海同信息科技有限公司
1404,上海爱婴室商务服务股份有限公司
1405,优诺（天津）服装有限公司
1406,浙江杰俊品牌管理有限公司
1407,广东海格怡创科技有限公司第三分公司
1408,陕西建工金牛集团股份有限公司
1409,北京微心百源科技发展有限公司
1410,宁夏丝路通网络科技有限公司北京分公司
1411,湖南天然工坊电子商务有限公司
1412,成都鑫亿程科技有限公司
1413,广东富启投资股份有限公司
1414,博彦科技股份有限公司
1415,若宇检具股份有限公司
1416,昆泰企业管理（上海）有限公司
1417,昆泰企业管理（上海）有限公司北京分公司
1418,深圳国泰安数据技术有限公司
1419,上海承维通信技术有限公司
1420,亿康科技信息（上海）有限公司
1421,山东广日电梯有限公司
1422,武汉拓璞旺商贸有限公司
1423,上海育创网络科技股份有限公司
1424,银联智策顾问（上海）有限公司
1425,海默尼药业股份有限公司
1426,四川省爱恋珠宝有限公司
1427,成都阿商信息技术有限公司
1428,FILA中国
1429,南京吉好科技有限公司
1430,上海广微投资有限公司
1431,浪潮世科有限公司
1432,广州杰硕电子贸易有限公司
1433,亿滋食品企业管理（上海）有限公司
1434,深圳市中天安驰有限责任公司
1435,上海超爱才金融信息服务有限公司
1436,上海聚力传媒技术有限公司 PPTV网络电视
1437,量子数聚（北京）科技有限公司
1438,上海贝肤泉化妆品有限公司
1439,上海聚杰信息技术有限公司
1440,广东京信软件科技有限公司
1441,广州友买友卖网络科技有限公司
1442,广州贝壳科技服务有限公司
1443,重庆华龙网集团股份有限公司
1444,杭州壹网壹创科技股份有限公司
1445,广东隆信劳务服务有限公司
1446,南通榕羽商务信息咨询有限公司
1447,恩识医疗科技（上海）有限公司
1448,云南腾云信息产业有限公司
1449,广州派喜利来电子商务有限公司
1450,乔丹体育安徽分公司
1451,安徽水务信息技术有限公司
1452,内蒙古康恩贝药业有限公司圣龙分公司
1453,上海中智项目外包咨询服务有限公司
1454,昆明盼宝汽车租赁有限公司
1455,尼尔森网联媒介数据服务有限公司北京分公司
1456,宁波唐狮网络科技有限公司
1457,南京爱唯光石信息技术有限公司
1458,深圳市金友鑫科技有限公司
1459,广州市萌芊芊服饰有限公司
1460,众一阿美科福斯特惠勒工程有限公司
1461,上海时年信息科技有限公司
1462,北京世纪明德教育科技股份有限公司
1463,黑龙江未名天人制药有限公司
1464,晨星资讯（深圳）有限公司
1465,康迪电动汽车集团有限公司
1466,宜兴市易坤信息咨询有限公司
1467,广州舜飞信息科技有限公司
1468,武汉汉思信息技术有限责任公司
1469,深圳市友联创科技有限公司
1470,南京边城体育用品股份有限公司
1471,上海阳杰汽配有限公司
1472,上海旺旺商贸有限公司南宁分公司
1473,杭州增熠贸易有限公司
1474,美团点评
1475,美团点评
1476,福州扬腾网络科技有限公司
1477,南京沣力服饰有限公司
1478,朗盛化学（中国）有限公司
1479,广州中国科学院软件应用技术研究所
1480,深圳市中鹏教育科技股份有限公司
1481,拓天伟业（北京）资产管理有限公司
1482,河北燕雀信息科技有限公司
1483,深圳市美博电子商务有限公司
1484,浙江盘石信息技术股份有限公司
1485,上海烈冰生物医药科技有限公司
1486,龙信数据（北京）有限公司
1487,深圳自如友家资产管理有限公司
1488,上海昊硕企业管理咨询有限公司
1489,海虹医药电子交易中心有限公司江苏分公司
1490,宁波鄞州硕学教育培训学校
1491,尤益嘉(上海)食品商贸有限公司
1492,中软国际科技服务有限公司
1493,上海星杰装饰有限公司南京分公司
1494,成都优彼志愿教育咨询有限公司
1495,广州易幻网络科技有限公司
1496,京北方信息技术股份有限公司
1497,嘉诺恒盛（北京）教育科技有限公司
1498,瑞幸咖啡（中国）有限公司
1499,缤果盒子
1500,怡和科技（上海）有限公司
1501,四海电子（昆山）有限公司
1502,北京易微管理咨询有限公司
1503,上海墨印餐饮管理有限公司
1504,江苏云学堂网络科技有限公司
1505,广州海晟科技有限公司
1506,广东世纪晓教育科技有限公司
1507,海南讯海科技有限公司
1508,上海道顺鞋业有限公司
1509,杭州德体商贸有限公司
1510,盛奈捷国际
1511,宝能百货零售有限公司
1512,武汉企校通人力资源顾问股份公司
1513,广州左一贸易有限公司
1514,崇邦新基（上海）企业管理咨询有限公司
1515,振德医疗用品股份有限公司
1516,国药控股创服医疗技术（上海）有限公司
1517,广东和新科技有限公司
1518,上海华侨城投资发展有限公司
1519,苏州新代数控设备有限公司
1520,山大地纬软件股份有限公司
1521,上海索菲玛汽车滤清器有限公司
1522,上海源耀生物股份有限公司
1523,湖南光合作用商贸有限公司深圳分公司
1524,上海易果电子商务有限公司
1525,上海立羿贸易有限公司
1526,司能石油化工有限公司
1527,广州九龙维记牛奶有限公司
1528,上海黑湖网络科技有限公司
1529,广州夏晖物流有限公司深圳分公司
1530,美考伯医药信息咨询服务（上海）有限公司
1531,紫光云数科技有限公司
1532,盟拓软件（苏州）有限公司
1533,恭喜发车
1534,广东乐数信息科技有限公司
1535,北京外企人力资源服务青岛有限公司
1536,豪康（泉州）金融借贷服务平台有限公司
1537,重庆维乐口腔医院管理有限公司
1538,首汽租赁有限责任公司
1539,上海美华系统有限公司
1540,深圳光汇石油集团股份有限公司
1541,深圳光汇石油海运集团有限公司
1542,重庆民贤餐饮管理有限公司
1543,中电福富信息科技有限公司
1544,法思诺（上海）贸易有限公司
1545,广州一一网络技术有限公司
1546,上海恒封密封制品有限公司
1547,上海微食信息科技有限公司
1548,上海弗利信息技术有限公司
1549,福建欧亚供应链有限责任公司
1551,岩脉（上海）网络科技有限公司
1552,唯品会（中国）有限公司
1553,上海千熠信息科技有限公司
1554,上海火溶信息科技有限公司
1555,聚思鸿信息技术服务Concentrix
1556,广州泉腾信息科技有限公司
1557,杭州乐讯品牌管理有限公司
1558,云南茂通汽车销售服务有限公司
1559,北京人和创建信息技术有限公司
1560,远威润德（武汉）网络科技有限公司
1561,吉林省聚亨教育科技有限公司
1562,广州市千佰莉鞋业有限公司
1563,上海容大教育培训有限公司
1564,四川厚名网络科技有限公司
1565,广州鹏誉商务服务有限公司深圳分公司
1566,格林美（天津）城市矿产循环产业发展有限公司
1567,深圳市规划国土房产信息中心（深圳市空间地理信息中心）
1568,米兰网有限公司
1569,上海逸尚云联信息技术股份有限公司
1570,瞬联软件科技（北京）有限公司 CIeNET Technologies
1571,万宝盛华企业管理咨询（上海）有限公司
1572,广东兆丰恒业黄金有限公司
1574,北京互联立方技术服务有限公司
1575,睿颐国际贸易（上海）有限公司
1576,杭州米络星科技有限公司
1577,江苏南大五维电子科技有限公司
1578,UC湖北营销中心
1579,广州美芝澳化妆品有限公司
1580,意大利ZOTENO（左天奴）集团
1581,广东弘贝融科信息科技有限公司
1582,广州锦行网络科技有限公司
1583,广州佰聆数据股份有限公司
1584,宁波杉工智能安全科技股份有限公司
1585,斯凯奇贸易（上海）有限公司
1586,百度湖北营销服务中心
1587,山东泰盈科技有限公司
1588,上海锐力健身装备有限公司
1589,浙江鸿程计算机系统有限公司
1590,广东盛迪嘉集团有限公司
1591,南京汇银迅信息技术有限公司
1592,联讯证券股份有限公司
1593,广东沙驰皮具发展有限公司
1594,重庆奥理科技有限公司成都分公司
1595,深圳市万商联购信息科技有限公司
1596,上海恒奕和创营销策划有限公司
1597,锐锢商城
1598,河南宝儿电子商务有限公司
1599,通联商务服务有限公司
1600,上海秦苍信息科技有限公司
1601,北京恒美广告有限公司上海分公司
1602,杭州览众数据科技有限公司
1603,北京西斯互动广告有限公司
1604,无锡链家房地产经纪有限公司
1605,上海青客公共租赁住房租赁经营管理股份有限公司
1606,合肥庐阳区豪维网络科技信息咨询服务部
1607,深圳链家房地产经纪有限公司
1608,广州尚微浩商贸有限公司
1609,广州福利汇网络科技有限公司
1610,上海飞鱼秀实业有限公司
1611,沈阳万嘉富盛科技有限公司
1612,饿了么
1613,门客（杭州）网络科技有限公司
1614,深圳玛丝菲尔时装股份有限公司
1615,江苏苏海智能科技有限公司南京分公司
1616,广东医柜智能科技有限公司
1617,郑州航邦网络科技有限公司
1618,好未来教育（原学而思教育)
1619,广州市朵以服饰有限公司
1620,阿迪达斯体育（中国）有限公司上海分公司
1621,北京动因体育科技有限公司
1622,陕西微迅信息技术有限公司
1623,电讯盈科企业方案
1624,利丰采购管理（深圳）有限公司番禺分公司
1625,罗莱家纺股份有限公司
1626,罗莱生活科技股份有限公司
1627,藤门国际教育科技（北京）有限公司
1628,广州要玩娱乐网络技术股份有限公司
1629,上海亦盛文化传媒有限公司
1630,中国平安人寿保险股份有限公司重庆市江北支公司五里店营业部
1631,武汉国友科技有限公司
1632,广州沣鼎实业投资有限公司
1633,连云港家得福商贸有限公司
1634,北京敏捷艾科数据技术有限公司
1635,郑州东之坤商贸有限公司
1636,河南博锐网络科技有限公司
1637,北京万向卓迹商贸有限公司
1638,华壹信融投资管理（北京）有限责任公司
1639,广州华腾实业投资有限公司
1640,杭州美优美科技有限公司
1641,中国平安人寿保险股份有限公司重庆市江北支公司五里店营业部
1642,广州零点互动网络科技有限公司
1643,上海西缇河化妆品有限公司
1644,北京科莱特信息技术有限公司合肥分公司
1645,广州市合众实业投资有限公司
1646,中国平安人寿保险股份有限公司重庆市江北支公司五里店营业部
1647,广州泰俊实业投资有限公司
1648,宁波渠成集团有限公司
1649,北京万向卓迹商贸有限公司
1650,郑州安港网络科技有限公司
1651,广州沣鼎实业投资有限公司
1652,广州市合众实业投资有限公司
1653,北京万向卓迹商贸有限公司
1654,深圳索信达数据技术股份有限公司
1655,深圳市光明新区发展和财政局
1656,深圳市前海弘程游戏有限公司
1657,北京先通国际医药科技股份有限公司
1658,济南华天新光商贸有限公司
1659,上海信诺佰世医学检验有限公司
1660,上海翰鑫信息科技有限公司
1661,欧宝远东服饰（深圳）有限公司
1662,北京众信优联科技有限公司成都第一分公司
1663,上海华泛信息服务有限公司
1664,广州小迈网络科技有限公司
1665,上海前景传媒股份有限公司
1667,深圳市欣天雅包装有限公司
1668,厦门市欧一坊服饰有限公司
1669,晶能生物技术（上海）有限公司
1670,苏宁易购集团股份有限公司
1671,广州勤钻网络科技有限公司
1672,广州创必承信息科技有限公司
1673,上海千欣仪器有限公司
1674,菲滋河（上海）食品有限公司
1675,广州市柏特科技有限公司
1676,数云信息技术（上海）有限公司
1677,成都迈锐特信息技术有限公司
1678,四川中原物业顾问有限公司
1680,广州市诚美涂饰工程有限公司
1681,广东联通通信建设有限公司
1682,深圳市汇合发展有限公司
1683,花生好车
1685,武汉佰钧成技术有限责任公司
1688,杭州上山下乡网络科技有限公司
1690,上海汇伦生命科技有限公司
1691,湖北大翔药业有限公司
1692,上海深擎信息科技有限公司
1693,圆通速递有限公司
1694,广州市云润大数据服务有限公司
1695,深圳投哪金融服务有限公司
1696,江苏云脑数据科技有限公司
1697,江苏长江医药有限公司
1698,上海中科新生命生物科技有限公司
1699,信用飞/首付游
1700,上海腾程医学科技信息有限公司
1701,北京信永方略管理咨询有限责任公司
1702,广东南方新媒体股份有限公司
1704,广州市壹吾叁商贸有限公司
1705,亿翰智库
1706,上海数久信息科技有限公司
1707,南京森根科技发展有限公司
1708,挚享科技（上海）有限公司
1710,广州餐道信息科技有限公司
1711,浙江齐聚科技有限公司（原呱呱视频）
1712,上海航天能源股份有限公司
1713,上海迪亚零售有限公司
1714,康美华大基因技术有限公司
1715,上海自如资产管理有限公司
1716,上海亿通国际股份有限公司
1717,上海联和金融信息服务有限公司
1718,南京高泰科技有限公司
1719,苏州伟伦运动休闲用品有限公司
1720,湖北农信互联信息技术有限公司
1721,张家港智能电力研究院有限公司
1722,上海雪山金融信息服务有限公司
1723,深圳市前海泰丰融通金融服务有限公司
1724,达能乳业（上海）有限公司
1725,广州中赢实业投资有限公司
1726,四川汇达通科技有限公司
1727,斑马智能网络科技（广州）有限公司
1728,睿思商业智能（深圳）有限公司
1729,深圳影儿时尚集团有限公司
1730,中国平安财产保险股份有限公司江西分公司
1731,上海括博科技有限公司
1732,成都鼎宇科技有限公司
1733,上海聚水潭华北分部
1734,北京清果金融信息服务有限公司
1735,荣庆物流供应链有限公司
1736,湖南怀仁大健康产业发展有限公司
1737,富士康科技集团富连网
1738,杭州神中科技有限公司
1739,医惠科技有限公司
1740,山西华兴江创商贸有限公司
1741,陕西松毅软件开发有限公司
1742,上海孚厘金融信息服务有限公司
1743,深圳市嘉鸿网络科技有限公司
1744,北京数起科技有限公司
1746,华院分析技术（上海）有限公司
1747,华强方特文化科技集团股份有限公司
1748,数海信息技术有限公司
1749,上海畹町时尚生活用品有限公司
1750,新智认知数据服务有限公司
1751,宁波萌牙电子商务有限公司
1752,深圳米佳乐文化传媒有限公司
1753,中国平安人寿保险股份有限公司吉林分公司
1754,百联集团有限公司
1755,JD京东商城
1756,苏州微浪科技股份有限公司
1757,中国海外控股集团有限公司
1758,成都兴东商贸有限公司
1759,北京斯利安药业有限公司
1760,问向教育科技(上海)有限公司
1761,广汽新能源汽车有限公司
1762,北京中广格兰信息科技有限公司
1763,北京易盟天地信息技术股份有限公司
1764,杭州朗闻时装有限公司
1765,江苏苏博生物医学股份有限公司
1766,易联汇华（北京）科技有限公司
1767,深圳顶呱呱企业管理有限公司
1768,百丽新零售
1769,四川中丹合创环保科技有限公司
1770,创颖峻网络科技（深圳）有限公司
1771,杭州中赛实业有限公司
1772,大族环球科技股份有限公司
1773,平安普惠企业管理有限公司辽宁分公司
1774,SGS通标标准技术服务有限公司苏州分公司
1777,杭州亚信云信息科技有限公司
1778,亚信科技（中国）有限公司
1780,中外运-敦豪(DHL-Sinotrans)
1781,绫致时装（天津）有限公司
1782,吉利集团（信息工程中心）
1783,吉利集团（国内销售公司）
1785,吉利集团（总部）
